Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec 10 15:17:17 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 2.506
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.506               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.276
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.276               0.000 iCLK 
Info (332146): Worst-case recovery slack is 1.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.101               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.839
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.839               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.631
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.631               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.530 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 2.506
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 2.506 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      6.702      0.188 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~1|datad
    Info (332115):      6.846      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~1|combout
    Info (332115):      7.062      0.216 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~0|datad
    Info (332115):      7.206      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~0|combout
    Info (332115):      7.392      0.186 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~1|datac
    Info (332115):      7.657      0.265 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|and2|o_F~1|combout
    Info (332115):      7.861      0.204 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~0|datad
    Info (332115):      8.005      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~0|combout
    Info (332115):      8.193      0.188 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~1|datad
    Info (332115):      8.337      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|and2|o_F~1|combout
    Info (332115):      8.532      0.195 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1|o_F|datad
    Info (332115):      8.676      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1|o_F|combout
    Info (332115):      9.097      0.421 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1|o_F|datad
    Info (332115):      9.241      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1|o_F|combout
    Info (332115):      9.456      0.215 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|and2|o_F|datad
    Info (332115):      9.600      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|and2|o_F|combout
    Info (332115):      9.795      0.195 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1|o_F|datad
    Info (332115):      9.939      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1|o_F|combout
    Info (332115):     10.149      0.210 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|and2|o_F|datad
    Info (332115):     10.293      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|and2|o_F|combout
    Info (332115):     10.502      0.209 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1|o_F|datad
    Info (332115):     10.646      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1|o_F|combout
    Info (332115):     11.343      0.697 RR    IC  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|xor2|o_F|datad
    Info (332115):     11.487      0.144 RR  CELL  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|xor2|o_F|combout
    Info (332115):     12.085      0.598 RR    IC  ALUDesign|bneIns|Equal0~7|datac
    Info (332115):     12.328      0.243 RF  CELL  ALUDesign|bneIns|Equal0~7|combout
    Info (332115):     12.540      0.212 FF    IC  ALUDesign|bneIns|Equal0~8|datac
    Info (332115):     12.792      0.252 FF  CELL  ALUDesign|bneIns|Equal0~8|combout
    Info (332115):     13.162      0.370 FF    IC  ALUDesign|bneIns|Equal0~10|datac
    Info (332115):     13.414      0.252 FF  CELL  ALUDesign|bneIns|Equal0~10|combout
    Info (332115):     13.629      0.215 FF    IC  ALUDesign|ALUMulti|Mux31~17|datac
    Info (332115):     13.881      0.252 FF  CELL  ALUDesign|ALUMulti|Mux31~17|combout
    Info (332115):     14.089      0.208 FF    IC  ALUDesign|ALUMulti|Mux31~18|datad
    Info (332115):     14.199      0.110 FF  CELL  ALUDesign|ALUMulti|Mux31~18|combout
    Info (332115):     14.406      0.207 FF    IC  ALUDesign|ALUMulti|Mux31~20|datad
    Info (332115):     14.540      0.134 FR  CELL  ALUDesign|ALUMulti|Mux31~20|combout
    Info (332115):     14.729      0.189 RR    IC  ALUDesign|ALUMulti|Mux31~21|datad
    Info (332115):     14.873      0.144 RR  CELL  ALUDesign|ALUMulti|Mux31~21|combout
    Info (332115):     15.060      0.187 RR    IC  ALUDesign|ALUMulti|Mux31~24|datad
    Info (332115):     15.185      0.125 RF  CELL  ALUDesign|ALUMulti|Mux31~24|combout
    Info (332115):     15.419      0.234 FF    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~2|datac
    Info (332115):     15.656      0.237 FR  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~2|combout
    Info (332115):     15.845      0.189 RR    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3|datad
    Info (332115):     15.989      0.144 RR  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3|combout
    Info (332115):     17.921      1.932 RR    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3clkctrl|inclk[0]
    Info (332115):     17.921      0.000 RR  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3clkctrl|outclk
    Info (332115):     19.624      1.703 RR    IC  IDEXRegisters|Inst|\G_32bit_DFFG:19:DFFR|s_Q|clrn
    Info (332115):     20.314      0.690 RF  CELL  IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.055      3.055  R        clock network delay
    Info (332115):     23.062      0.007           clock pessimism removed
    Info (332115):     23.042     -0.020           clock uncertainty
    Info (332115):     23.061      0.019     uTsu  IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Data Arrival Time  :    20.314
    Info (332115): Data Required Time :    23.061
    Info (332115): Slack              :     2.747 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.653
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.653 
    Info (332115): ===================================================================
    Info (332115): From Node    : MEMWB:MEMWBRegisters|dffg:x3_10|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.711      2.711  R        clock network delay
    Info (332115):      2.924      0.213     uTco  MEMWB:MEMWBRegisters|dffg:x3_10|s_Q
    Info (332115):      2.924      0.000 FF  CELL  MEMWBRegisters|x3_10|s_Q|q
    Info (332115):      2.924      0.000 FF    IC  HazardUnitNew|o_stall[1]~13|datac
    Info (332115):      3.257      0.333 FR  CELL  HazardUnitNew|o_stall[1]~13|combout
    Info (332115):      3.445      0.188 RR    IC  FLushSelMux|\G_5Bit_MUX:1:MUXI|g_or3|o_F~2|datad
    Info (332115):      3.565      0.120 RF  CELL  FLushSelMux|\G_5Bit_MUX:1:MUXI|g_or3|o_F~2|combout
    Info (332115):      3.943      0.378 FF    IC  EXMEMRegisters|x1_3|\G_32bit_DFFG:11:DFFR|s_Q|clrn
    Info (332115):      4.606      0.663 FR  CELL  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.810      2.810  R        clock network delay
    Info (332115):      2.782     -0.028           clock pessimism removed
    Info (332115):      2.782      0.000           clock uncertainty
    Info (332115):      2.953      0.171      uTh  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Data Arrival Time  :     4.606
    Info (332115): Data Required Time :     2.953
    Info (332115): Slack              :     1.653 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 11.382
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    11.382               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.098
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.098               0.000 iCLK 
Info (332146): Worst-case recovery slack is 10.458
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    10.458               0.000 iCLK 
Info (332146): Worst-case removal slack is 0.893
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.893               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.374
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.374               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 38.279 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 11.382
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 11.382 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:16:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.667      1.667  R        clock network delay
    Info (332115):      1.772      0.105     uTco  IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115):      1.772      0.000 FF  CELL  IDEXRegisters|alusrc|s_Q|q
    Info (332115):      2.298      0.526 FF    IC  ImmMux|o_O[0]~29|datad
    Info (332115):      2.370      0.072 FR  CELL  ImmMux|o_O[0]~29|combout
    Info (332115):      2.735      0.365 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|datac
    Info (332115):      2.860      0.125 RF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|combout
    Info (332115):      2.982      0.122 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|datac
    Info (332115):      3.115      0.133 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|combout
    Info (332115):      3.236      0.121 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|datad
    Info (332115):      3.299      0.063 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|combout
    Info (332115):      3.419      0.120 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|datad
    Info (332115):      3.482      0.063 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|combout
    Info (332115):      4.033      0.551 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|or1|o_F|datad
    Info (332115):      4.096      0.063 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|or1|o_F|combout
    Info (332115):      4.416      0.320 FF    IC  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:8:AddingfirstAdder|xor2|o_F|datad
    Info (332115):      4.488      0.072 FR  CELL  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:8:AddingfirstAdder|xor2|o_F|combout
    Info (332115):      4.603      0.115 RR    IC  ALUDesign|bneIns|Equal0~2|datab
    Info (332115):      4.780      0.177 RF  CELL  ALUDesign|bneIns|Equal0~2|combout
    Info (332115):      5.338      0.558 FF    IC  ALUDesign|bneIns|Equal0~3|dataa
    Info (332115):      5.511      0.173 FF  CELL  ALUDesign|bneIns|Equal0~3|combout
    Info (332115):      5.621      0.110 FF    IC  ALUDesign|bneIns|Equal0~4|datac
    Info (332115):      5.754      0.133 FF  CELL  ALUDesign|bneIns|Equal0~4|combout
    Info (332115):      6.279      0.525 FF    IC  ALUDesign|bneIns|Equal0~5|datad
    Info (332115):      6.342      0.063 FF  CELL  ALUDesign|bneIns|Equal0~5|combout
    Info (332115):      6.472      0.130 FF    IC  ALUDesign|bneIns|Equal0~6|datab
    Info (332115):      6.646      0.174 FF  CELL  ALUDesign|bneIns|Equal0~6|combout
    Info (332115):      6.755      0.109 FF    IC  ALUDesign|bneIns|Equal0~7|datad
    Info (332115):      6.818      0.063 FF  CELL  ALUDesign|bneIns|Equal0~7|combout
    Info (332115):      6.929      0.111 FF    IC  ALUDesign|bneIns|Equal0~8|datac
    Info (332115):      7.062      0.133 FF  CELL  ALUDesign|bneIns|Equal0~8|combout
    Info (332115):      7.271      0.209 FF    IC  ALUDesign|bneIns|Equal0~10|datac
    Info (332115):      7.404      0.133 FF  CELL  ALUDesign|bneIns|Equal0~10|combout
    Info (332115):      7.517      0.113 FF    IC  ALUDesign|ALUMulti|Mux31~17|datac
    Info (332115):      7.650      0.133 FF  CELL  ALUDesign|ALUMulti|Mux31~17|combout
    Info (332115):      7.759      0.109 FF    IC  ALUDesign|ALUMulti|Mux31~18|datad
    Info (332115):      7.822      0.063 FF  CELL  ALUDesign|ALUMulti|Mux31~18|combout
    Info (332115):      7.930      0.108 FF    IC  ALUDesign|ALUMulti|Mux31~20|datad
    Info (332115):      7.993      0.063 FF  CELL  ALUDesign|ALUMulti|Mux31~20|combout
    Info (332115):      8.102      0.109 FF    IC  ALUDesign|ALUMulti|Mux31~21|datad
    Info (332115):      8.165      0.063 FF  CELL  ALUDesign|ALUMulti|Mux31~21|combout
    Info (332115):      8.272      0.107 FF    IC  ALUDesign|ALUMulti|Mux31~24|datad
    Info (332115):      8.344      0.072 FR  CELL  ALUDesign|ALUMulti|Mux31~24|combout
    Info (332115):      8.554      0.210 RR    IC  HazardUnitNew|o_flush[1]~2|datad
    Info (332115):      8.620      0.066 RF  CELL  HazardUnitNew|o_flush[1]~2|combout
    Info (332115):      8.774      0.154 FF    IC  HazardUnitNew|o_stall[1]~20|dataa
    Info (332115):      8.978      0.204 FF  CELL  HazardUnitNew|o_stall[1]~20|combout
    Info (332115):      9.902      0.924 FF    IC  EXMEMRegisters|x1_5|\G_32bit_DFFG:16:DFFR|s_Q|ena
    Info (332115):     10.225      0.323 FF  CELL  EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:16:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.600      1.600  R        clock network delay
    Info (332115):     21.620      0.020           clock pessimism removed
    Info (332115):     21.600     -0.020           clock uncertainty
    Info (332115):     21.607      0.007     uTsu  EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:16:DFFR|s_Q
    Info (332115): Data Arrival Time  :    10.225
    Info (332115): Data Required Time :    21.607
    Info (332115): Slack              :    11.382 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.098
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.098 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:4:DFFR|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.607      1.607  R        clock network delay
    Info (332115):      1.712      0.105     uTco  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:4:DFFR|s_Q
    Info (332115):      1.712      0.000 RR  CELL  EXMEMRegisters|x1_3|\G_32bit_DFFG:4:DFFR|s_Q|q
    Info (332115):      1.998      0.286 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a1|portadatain[3]
    Info (332115):      2.034      0.036 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.852      1.852  R        clock network delay
    Info (332115):      1.832     -0.020           clock pessimism removed
    Info (332115):      1.832      0.000           clock uncertainty
    Info (332115):      1.936      0.104      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Data Arrival Time  :     2.034
    Info (332115): Data Required Time :     1.936
    Info (332115): Slack              :     0.098 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 10.458
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 10.458 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.667      1.667  R        clock network delay
    Info (332115):      1.772      0.105     uTco  IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115):      1.772      0.000 FF  CELL  IDEXRegisters|alusrc|s_Q|q
    Info (332115):      2.298      0.526 FF    IC  ImmMux|o_O[0]~29|datad
    Info (332115):      2.370      0.072 FR  CELL  ImmMux|o_O[0]~29|combout
    Info (332115):      2.735      0.365 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|datac
    Info (332115):      2.860      0.125 RF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|combout
    Info (332115):      2.982      0.122 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|datac
    Info (332115):      3.115      0.133 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|combout
    Info (332115):      3.236      0.121 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|datad
    Info (332115):      3.299      0.063 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|combout
    Info (332115):      3.419      0.120 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|datad
    Info (332115):      3.482      0.063 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|combout
    Info (332115):      4.033      0.551 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|or1|o_F|datad
    Info (332115):      4.096      0.063 FF  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|or1|o_F|combout
    Info (332115):      4.416      0.320 FF    IC  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:8:AddingfirstAdder|xor2|o_F|datad
    Info (332115):      4.488      0.072 FR  CELL  ALUDesign|bneIns|Adder|RippleAdderTime|\G_NBit_Adder_1:8:AddingfirstAdder|xor2|o_F|combout
    Info (332115):      4.603      0.115 RR    IC  ALUDesign|bneIns|Equal0~2|datab
    Info (332115):      4.780      0.177 RF  CELL  ALUDesign|bneIns|Equal0~2|combout
    Info (332115):      5.338      0.558 FF    IC  ALUDesign|bneIns|Equal0~3|dataa
    Info (332115):      5.511      0.173 FF  CELL  ALUDesign|bneIns|Equal0~3|combout
    Info (332115):      5.621      0.110 FF    IC  ALUDesign|bneIns|Equal0~4|datac
    Info (332115):      5.754      0.133 FF  CELL  ALUDesign|bneIns|Equal0~4|combout
    Info (332115):      6.279      0.525 FF    IC  ALUDesign|bneIns|Equal0~5|datad
    Info (332115):      6.342      0.063 FF  CELL  ALUDesign|bneIns|Equal0~5|combout
    Info (332115):      6.472      0.130 FF    IC  ALUDesign|bneIns|Equal0~6|datab
    Info (332115):      6.646      0.174 FF  CELL  ALUDesign|bneIns|Equal0~6|combout
    Info (332115):      6.755      0.109 FF    IC  ALUDesign|bneIns|Equal0~7|datad
    Info (332115):      6.818      0.063 FF  CELL  ALUDesign|bneIns|Equal0~7|combout
    Info (332115):      6.929      0.111 FF    IC  ALUDesign|bneIns|Equal0~8|datac
    Info (332115):      7.062      0.133 FF  CELL  ALUDesign|bneIns|Equal0~8|combout
    Info (332115):      7.271      0.209 FF    IC  ALUDesign|bneIns|Equal0~10|datac
    Info (332115):      7.404      0.133 FF  CELL  ALUDesign|bneIns|Equal0~10|combout
    Info (332115):      7.517      0.113 FF    IC  ALUDesign|ALUMulti|Mux31~17|datac
    Info (332115):      7.650      0.133 FF  CELL  ALUDesign|ALUMulti|Mux31~17|combout
    Info (332115):      7.759      0.109 FF    IC  ALUDesign|ALUMulti|Mux31~18|datad
    Info (332115):      7.822      0.063 FF  CELL  ALUDesign|ALUMulti|Mux31~18|combout
    Info (332115):      7.930      0.108 FF    IC  ALUDesign|ALUMulti|Mux31~20|datad
    Info (332115):      7.993      0.063 FF  CELL  ALUDesign|ALUMulti|Mux31~20|combout
    Info (332115):      8.102      0.109 FF    IC  ALUDesign|ALUMulti|Mux31~21|datad
